dept,courseNumber,courseType,numberOfMeetings,meetingLengthHours,isTba,numberEnrolled,cantOverlap,shouldntOverlap,dataNumber,timeMinPweek
ME,ME 338,LEC,3,1.5,FALSE,11,,,239,240
ME,ME 343,LEC,3,1.5,FALSE,14,,,240,240
ME,ME 346A,LEC,3,2,FALSE,27,,,241,330
ME,ME 352C,LEC,3,1,FALSE,11,,,242,150
ME,ME 354,LEC,2,1.5,FALSE,13,,,243,160
ME,ME 356,LEC,2,1.5,FALSE,16,,,244,160
ME,ME 357,LEC,3,2,FALSE,1,,,245,330
ME,ME 361,LEC,2,1.5,FALSE,24,,,246,160
ME,ME 361,DIS,1,1.5,FALSE,16,246,,247,80
ME,ME 368B,LEC,1,2,FALSE,6,,,248,110
ME,ME 368B,LEC,1,2,FALSE,6,248,,249,110
ME,ME 372,LEC,3,1,FALSE,10,,,250,150
ME,ME 378,LEC,1,2,FALSE,8,,,251,110
ME,ME 397,RES,1,1.5,FALSE,3,,,252,80
ME,ME 410C,LEC,1,3,FALSE,8,,,253,170
ME,ME 485,LEC,2,1.5,FALSE,9,,,254,160
AA,AA 109Q,ISS,3,1.5,FALSE,17,,,255,240
AA,AA 119N,ISF,2,1,FALSE,12,,,256,100
AA,AA 146B,LAB,2,1.5,FALSE,3,,,257,160
AA,AA 173,LEC,2,1,FALSE,11,255,256,258,100
BIOE,BIOE 32Q,ISS,1,3,FALSE,19,,,259,170
BIOE,BIOE 42,LEC,2,1.5,FALSE,50,,,260,160
BIOE,BIOE 51,LBS,2,1.5,FALSE,47,,,261,160
BIOE,BIOE 51,LBS,2,1.5,FALSE,19,261,,262,160
BIOE,BIOE 70Q,ISS,2,1.5,FALSE,17,,,263,160
BIOE,BIOE 72N,ISF,1,3,FALSE,6,,,264,170
BIOE,BIOE 80,LEC,3,1,FALSE,93,,,265,150
BIOE,BIOE 103,LEC,2,1.5,FALSE,50,,,266,160
BIOE,BIOE 103,LEC,1,1,FALSE,50,266,,267,50
BIOE,BIOE 131,LEC,2,1.5,FALSE,210,,,268,160
BIOE,BIOE 193,,1,1.5,FALSE,0,,,269,80
BIOE,BIOE 199A,SEM,1,1,FALSE,12,,,270,50
BIOE,BIOE 201C,LEC,1,2,FALSE,7,,,271,110
CHEMENG,CHEMENG 120B,LEC,3,1.5,FALSE,14,,,272,240
CHEMENG,CHEMENG 130A,LEC,2,1.5,FALSE,23,,,273,160
CHEMENG,CHEMENG 160,LEC,3,1,FALSE,8,,,274,150
CHEMENG,CHEMENG 170,LEC,2,1.5,FALSE,29,,,275,160
CHEMENG,CHEMENG 180,LEC,2,1.5,FALSE,18,,,276,160
CHEMENG,CHEMENG 193,SEM,1,1.5,FALSE,3,,,277,80
CME,CME 100,LEC,2,2,FALSE,103,,,278,1660
CME,CME 100A,LEC,2,2,FALSE,26,278,,279,220
CME,CME 102,LEC,2,2,FALSE,48,,,280,220
CME,CME 102A,LEC,2,2,FALSE,11,280,,281,220
CME,CME 104,LEC,2,2,FALSE,19,,,282,220
CME,CME 104A,LEC,2,2,FALSE,5,282,,283,220
CME,CME 107,LEC,2,1.5,FALSE,2,,,284,160
CME,CME 193,WKS,2,1.5,FALSE,98,,,285,160
CME,CME 195,WKS,2,1.5,FALSE,17,,,286,160
CME,CME 197,WKS,2,1.5,FALSE,6,,,287,160
CEE,CEE 6,LEC,2,1.5,FALSE,26,,,288,160
CEE,CEE 32Q,ISS,1,2,FALSE,8,,,289,110
CEE,CEE 102W,PRA,2,1.5,FALSE,2,,,290,160
CEE,CEE 107A,LEC,3,1.5,FALSE,37,,,291,240
CEE,CEE 114,LEC,2,1.5,FALSE,9,,,292,160
CEE,CEE 122B,,1,1,FALSE,0,,,293,50
CEE,CEE 122B,,1,3,FALSE,0,293,,294,170
CEE,CEE 126Z,SEM,1,1,FALSE,13,,,295,50
CEE,CEE 131D,PRA,2,3,FALSE,5,,,296,340
CEE,CEE 137B,LEC,2,3,FALSE,4,,,297,340
CEE,CEE 141C,SEM,1,2,FALSE,1,,,298,110
CEE,CEE 157,SEM,1,1.5,FALSE,20,,,299,80
CEE,CEE 162E,LEC,3,1.5,FALSE,3,,,300,240
CEE,CEE 165H,LEC,2,1.5,FALSE,2,,,301,160
CEE,CEE 172,LEC,3,1,FALSE,29,,,302,150
CEE,CEE 176B,LEC,2,1.5,FALSE,48,,,303,160
CEE,CEE 177Q,LEC,2,2,FALSE,1,,,304,220
CEE,CEE 177S,SEM,2,1.5,FALSE,4,,,305,160
CEE,CEE 180,LEC,2,2,FALSE,9,,,306,220
CEE,CEE 183,LEC,2,3,FALSE,7,,,307,340
CEE,CEE 192,LAB,2,1.5,FALSE,1,,,308,160
EE,EE 65,LEC,3,1,FALSE,43,,,309,150
EE,EE 101B,LEC,3,1,FALSE,30,,,310,150
EE,EE 102B,LEC,3,1.5,FALSE,27,310,,311,240
EE,EE 104,LEC,2,1.5,FALSE,24,,,312,160
EE,EE 109,LEC,3,1,FALSE,6,,,313,150
EE,EE 142,LEC,2,1.5,FALSE,17,,,314,160
EE,EE 178,LEC,2,1.5,FALSE,29,,,315,160
EE,EE 180,LEC,2,1.5,FALSE,68,,,316,160
EE,EE 185,,1,1.5,FALSE,0,,,317,80
EE,EE 267W,LEC,2,1.5,FALSE,5,,,318,160
CS,CS 52,LEC,2,2,FALSE,14,,,319,220
CS,CS 81SI,ACT,1,1.5,FALSE,17,,,320,80
CS,CS 82SI,ACT,1,1.5,FALSE,9,320,,321,80
CS,CS 102,LEC,2,1.5,FALSE,137,,,322,160
CS,CS 103,LEC,3,1.5,FALSE,475,,,323,240
CS,CS 105,LEC,3,1,FALSE,79,,322,324,150
CS,CS 106A,LEC,3,1,FALSE,666,,,325,80
CS,CS 106B,LEC,3,1,FALSE,575,,327,326,80
CS,CS 106E,LEC,3,1,FALSE,114,,,327,150
CS,CS 106L,LAB,2,1.5,FALSE,47,327,,328,50
CS,CS 106S,LAB,1,2,FALSE,10,327,,329,50
CS,CS 107,LEC,2,2,FALSE,401,,,330,50
CS,CS 107A,LAB,1,3,FALSE,35,330,,331,50
CS,CS 107E,LEC,2,1.5,FALSE,19,330,,332,50
CS,CS 109,LEC,3,1.5,FALSE,362,,,333,50
CS,CS 110,LEC,3,1,FALSE,456,,,334,50
CS,CS 110,LEC,3,1,FALSE,23,334,,335,50
CS,CS 110L,LAB,2,1,FALSE,23,334;335,,336,50
CS,CS 140,LEC,3,1,FALSE,116,,,337,50
CS,CS 142,LEC,3,1,FALSE,192,,,338,50
CS,CS 143,LEC,2,1.5,FALSE,137,,,339,50
CS,CS 151,LEC,2,1.5,FALSE,47,,,340,50
CS,CS 155,LEC,2,1.5,FALSE,182,,,341,50
CS,CS 155,,1,1,FALSE,0,341,,342,50
CS,CS 166,LEC,2,1.5,FALSE,56,,,343,50
CS,CS 168,LEC,2,1.5,FALSE,305,,343,344,50
CS,CS 181,LEC,2,1.5,FALSE,20,,,345,50
CS,CS 181W,LEC,2,1.5,FALSE,93,345,,346,50
CS,CS 184,LEC,1,1.5,FALSE,19,,,347,50
CS,CS 193P,LEC,2,1.5,FALSE,29,,,348,50
CS,CS 193X,LEC,2,1.5,FALSE,67,,,349,50
CS,CS 194,LEC,2,1.5,FALSE,18,,,350,50
CS,CS 194A,LAB,1,1.5,FALSE,29,350,,351,50
CS,CS 194W,LEC,2,1.5,FALSE,39,350,,352,50
CS,CS 198,LEC,1,2,FALSE,2,,,353,50
CS,CS 230,LEC,1,1.5,FALSE,261,,,354,50
CS,CS 278,LEC,2,1,FALSE,193,,,355,50
ENGR,ENGR 14,LEC,2,1.5,FALSE,98,,,356,50
ENGR,ENGR 15,LEC,2,1.5,FALSE,87,,356,357,50
ENGR,ENGR 21,LEC,2,1.5,FALSE,53,,,358,50
ENGR,ENGR 40M,LEC,3,1.5,FALSE,202,,,359,50
ENGR,ENGR 50,LEC,3,1.25,FALSE,42,,,360,50
ENGR,ENGR 62,LEC,2,1.5,FALSE,5,,,361,50
ENGR,ENGR 62,DIS,1,1.5,FALSE,3,361,,362,50
ENGR,ENGR 80,LEC,3,1,FALSE,34,,,363,50
ENGR,ENGR 102W,PRA,2,1.5,FALSE,9,,,364,50
ENGR,ENGR 103,PRA,1,2.5,FALSE,12,,,365,50
ENGR,ENGR 103,PRA,1,2.5,FALSE,6,,,366,50
ENGR,ENGR 103,PRA,1,2.5,FALSE,5,,,367,50
ENGR,ENGR 103,PRA,1,2.5,FALSE,3,,,368,50
ENGR,ENGR 103,PRA,1,2.5,FALSE,2,,,369,50
ENGR,ENGR 105,LEC,2,1.5,FALSE,50,,,370,50
ENGR,ENGR 140A,SEM,2,2,FALSE,12,,,371,50
ENGR,ENGR 145,LEC,2,1.5,FALSE,52,,,372,50
ENGR,ENGR 154,LEC,2,2,FALSE,1,,,373,50
ENGR,ENGR 155A,,2,2,FALSE,0,,,374,50
ENGR,ENGR 155B,LEC,2,2,FALSE,4,,374,375,50
ENGR,ENGR 177B,SEM,2,1.5,FALSE,3,,,376,50
ENGR,ENGR 193,SEM,1,1.5,FALSE,4,,,377,50
MS&E,CHEM 134,,1,4,FALSE,0,,,378,50
MS&E,CHEM 134,,1,4,FALSE,0,,,379,50
MS&E,CHEM 134,,1,4,FALSE,0,,,380,50
MS&E,CHEM 134,,1,4,FALSE,0,380,,381,50
MS&E,ENGR 140A,SEM,2,2,FALSE,12,,,382,50
MS&E,MS&E 93Q,ISS,1,3,FALSE,12,,,383,50
MS&E,MS&E 111,LEC,2,1.5,FALSE,116,,,384,50
MS&E,MS&E 111,DIS,1,1.5,FALSE,86,384,,385,50
MS&E,MS&E 121,LEC,2,2,FALSE,63,,,386,50
MS&E,MS&E 140,LEC,2,2,FALSE,37,,,387,50
MS&E,MS&E 152,LEC,2,1.5,FALSE,128,,,388,50
MS&E,MS&E 178,LEC,2,1,FALSE,44,,,389,50
MS&E,MS&E 182B,,3,2,FALSE,0,,,390,50
MS&E,MS&E 184,LEC,2,2,FALSE,67,,,391,50
MS&E,MS&E 190,LEC,2,1.5,FALSE,25,,,392,50
MATSCI,MATSCI 81N,ISF,2,1.5,FALSE,8,,,393,50
MATSCI,MATSCI 90Q,ISS,2,1.5,FALSE,19,,,394,50
MATSCI,MATSCI 142,LEC,3,1,FALSE,22,,,395,50
MATSCI,MATSCI 144,LEC,2,1.5,FALSE,27,,,396,50
MATSCI,MATSCI 160,LAB,1,1.5,FALSE,9,,,397,50
MATSCI,MATSCI 190,LEC,2,1.5,FALSE,4,,,398,50
MATSCI,MATSCI 197,,2,1.5,FALSE,0,,,399,50
MATSCI,MATSCI 197,,1,1.5,FALSE,0,399,,400,50
MATSCI,MATSCI 198,LEC,2,1.5,FALSE,2,,,401,50
MATSCI,MATSCI 199,,2,1.5,FALSE,0,,,402,50
ME,ME 2,LAB,1,1,FALSE,9,,,403,50
ME,ME 70,LEC,2,1.5,FALSE,69,,,404,50
ME,ME 80,LEC,2,1.5,FALSE,80,,404,405,50
ME,ME 101,LEC,2,2,FALSE,26,,,406,50
ME,ME 102,LAB,2,1.5,FALSE,60,406,,407,50
ME,ME 103,LEC,2,3,FALSE,12,,,408,50
ME,ME 104,LEC,3,2,FALSE,90,,,409,50
ME,ME 104B,SEM,1,2,FALSE,47,409,,410,50
ME,ME 104S,SEM,1,2,FALSE,4,409,,411,50
ME,ME 110,PRC,1,2.5,FALSE,22,,,412,50
ME,ME 110,PRC,1,2.5,FALSE,11,,,413,50
ME,ME 115C,LEC,2,1.5,FALSE,52,,,414,50
ME,ME 120,LEC,3,1,FALSE,88,,,415,50
ME,ME 123,LEC,2,1.5,FALSE,20,,,416,50
ME,ME 127,LEC,2,1.5,FALSE,37,,,417,50
ME,ME 128,LEC,1,1.5,FALSE,7,,,418,50
ME,ME 133,LEC,3,1,FALSE,7,,,419,50
ME,ME 152,LEC,2,1.5,FALSE,25,,,420,50
ME,ME 195A,SEM,1,1.5,FALSE,9,,,421,50
ME,ME 216C,LEC,2,2,FALSE,52,,,422,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,110
,,,,,,,,,,220
,,,,,,,,,,170
,,,,,,,,,,160
,,,,,,,,,,240
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,100
,,,,,,,,,,150
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,150
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,50
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,80
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,50
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,160
,,,,,,,,,,110
,,,,,,,,,,110
,,,,,,,,,,110
,,,,,,,,,,110
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,80
,,,,,,,,,,100
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,240
,,,,,,,,,,195
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,220
,,,,,,,,,,160
,,,,,,,,,,220
,,,,,,,,,,220
,,,,,,,,,,220
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,230
,,,,,,,,,,230
,,,,,,,,,,230
,,,,,,,,,,230
,,,,,,,,,,220
,,,,,,,,,,170
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,220
,,,,,,,,,,220
,,,,,,,,,,160
,,,,,,,,,,100
,,,,,,,,,,330
,,,,,,,,,,220
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,50
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,220
,,,,,,,,,,160
,,,,,,,,,,340
,,,,,,,,,,330
,,,,,,,,,,110
,,,,,,,,,,110
,,,,,,,,,,150
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,150
,,,,,,,,,,160
,,,,,,,,,,80
,,,,,,,,,,220
